"#","","Flow ID","Src IP","Src Port","Dst IP","Dst Port","Protocol","Timestamp","Flow Duration","Tot Fwd Pkts","Tot Bwd Pkts","TotLen Fwd Pkts","TotLen Bwd Pkts","Fwd Pkt Len Max","Fwd Pkt Len Min","Fwd Pkt Len Mean","Fwd Pkt Len Std","Bwd Pkt Len Max","Bwd Pkt Len Min","Bwd Pkt Len Mean","Bwd Pkt Len Std","Flow Byts/s","Flow Pkts/s","Flow IAT Mean","Flow IAT Std","Flow IAT Max","Flow IAT Min","Fwd IAT Tot","Fwd IAT Mean","Fwd IAT Std","Fwd IAT Max","Fwd IAT Min","Bwd IAT Tot","Bwd IAT Mean","Bwd IAT Std","Bwd IAT Max","Bwd IAT Min","Fwd PSH Flags","Bwd PSH Flags","Fwd URG Flags","Bwd URG Flags","Fwd Header Len","Bwd Header Len","Fwd Pkts/s","Bwd Pkts/s","Pkt Len Min","Pkt Len Max","Pkt Len Mean","Pkt Len Std","Pkt Len Var","FIN Flag Cnt","SYN Flag Cnt","RST Flag Cnt","PSH Flag Cnt","ACK Flag Cnt","URG Flag Cnt","CWE Flag Count","ECE Flag Cnt","Down/Up Ratio","Pkt Size Avg","Fwd Seg Size Avg","Bwd Seg Size Avg","Fwd Byts/b Avg","Fwd Pkts/b Avg","Fwd Blk Rate Avg","Bwd Byts/b Avg","Bwd Pkts/b Avg","Bwd Blk Rate Avg","Subflow Fwd Pkts","Subflow Fwd Byts","Subflow Bwd Pkts","Subflow Bwd Byts","Init Fwd Win Byts","Init Bwd Win Byts","Fwd Act Data Pkts","Fwd Seg Size Min","Active Mean","Active Std","Active Max","Active Min","Idle Mean","Idle Std","Idle Max","Idle Min","Label"
"41","807","192.168.4.118-203.73.24.75-4524-80-6","192.168.4.118","4524","203.73.24.75","80","6","12/06/2010 08:36:33 AM","482777","2","6","91","1716","91","0","45.5","64.34671708797582","1460","0","286","584.184902235585","3742.928929920025","16.57079769748766","68968.14285714286","111034.6666202776","231865","6","154","154","0","154","154","482777","96555.4","123367.10747723641","232348","6","0","0","0","0","40","136","4.142699424371915","12.428098273115745","0","1460","200.77777777777766","479.9233735133604","230326.4444444444","0","1","0","0","0","0","0","0","3","225.875","45.5","286","0","0","0","0","0","0","2","91","6","1716","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"42","808","192.168.4.118-203.73.24.75-4524-80-6","192.168.4.118","4524","203.73.24.75","80","6","12/06/2010 08:36:34 AM","134","2","1","0","0","0","0","0","0","0","0","0","0","0.0","22388.059701492533","67","86.2670273047588","128","6","128","128","0","128","128","0","0","0","0","0","0","0","0","0","40","20","14925.373134328356","7462.686567164178","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1","0","-1","17520","0","0","0","0","0","0","0","0","0","0","ddos"
"43","811","192.168.4.118-203.73.24.75-4525-80-6","192.168.4.118","4525","203.73.24.75","80","6","12/06/2010 08:36:34 AM","486964","3","7","87","5310","87","0","29","50.22947341949745","1460","0","758.5714285714287","733.9034580340152","11082.954797479895","20.535398920659432","54107.111111111124","100980.13962587454","232791","150","248740","124370","175673.60871798586","248590","150","486964","81160.66666666666","117134.29717493788","232791","1278","0","0","0","0","60","156","6.160619676197832","14.374779244461605","0","1460","490.6363636363636","679.6546582974728","461930.45454545453","0","1","0","0","0","0","0","0","2","539.7","29","758.5714285714287","0","0","0","0","0","0","3","87","7","5310","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"44","812","192.168.4.118-203.73.24.75-4525-80-6","192.168.4.118","4525","203.73.24.75","80","6","12/06/2010 08:36:34 AM","974","2","1","0","0","0","0","0","0","0","0","0","0","0.0","3080.082135523614","487","680.2367235014588","968","6","6","6","0","6","6","0","0","0","0","0","0","0","0","0","40","20","2053.388090349076","1026.694045174538","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1","0","-1","17520","0","0","0","0","0","0","0","0","0","0","ddos"
"45","813","192.168.4.118-203.73.24.75-4526-80-6","192.168.4.118","4526","203.73.24.75","80","6","12/06/2010 08:36:34 AM","487376","3","7","87","5075","87","0","29","50.22947341949745","1460","0","725","730.1198531748057","10591.4119694035","20.518039460293487","54152.888888888876","100342.13524293326","231475","186","252919","126459.5","178573.4536276319","252730","189","487376","81229.33333333334","116219.19288252981","231850","817","0","0","0","0","60","156","6.155411838088048","14.362627622205446","0","1460","469.27272727272725","668.0574961646778","446300.8181818182","0","1","0","0","0","0","0","0","2","516.2","29","725","0","0","0","0","0","0","3","87","7","5075","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"46","814","192.168.4.118-203.73.24.75-4526-80-6","192.168.4.118","4526","203.73.24.75","80","6","12/06/2010 08:36:35 AM","739","2","1","0","0","0","0","0","0","0","0","0","0","0.0","4059.5399188092024","369.5","514.06662992262","733","6","6","6","0","6","6","0","0","0","0","0","0","0","0","0","40","20","2706.359945872801","1353.1799729364004","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1","0","-1","17520","0","0","0","0","0","0","0","0","0","0","ddos"
"47","821","192.168.4.118-203.73.24.75-4527-80-6","192.168.4.118","4527","203.73.24.75","80","6","12/06/2010 08:36:35 AM","3490890","4","7","87","4757","87","0","21.75","43.5","1460","0","679.5714285714286","739.2004367654863","1387.6117551684524","3.1510588990200215","349089","939710.0532336794","3010017","198","477410","159136.66666666663","137970.23875580318","248075","198","3490890","581815","1304769.640524334","3238710","283","0","0","0","0","88","156","1.1458395996436441","2.005219299376377","0","1460","403.66666666666674","644.094337152187","414857.5151515153","0","1","0","0","0","0","0","0","1","440.3636363636364","21.75","679.5714285714286","0","0","0","0","0","0","4","87","7","4757","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"48","822","192.168.4.118-203.73.24.75-4527-80-6","192.168.4.118","4527","203.73.24.75","80","6","12/06/2010 08:36:38 AM","6","1","1","0","0","0","0","0","0","0","0","0","0","0.0","333333.33333333326","6","0","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","166666.66666666663","166666.66666666663","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","17520","0","0","0","0","0","0","0","0","0","0","ddos"
"49","826","192.168.4.118-203.73.24.75-4528-80-6","192.168.4.118","4528","203.73.24.75","80","6","12/06/2010 08:36:38 AM","3192566","51","98","38","138613","38","0","0.7450980392156864","5.321064319306437","1460","0","1414.4183673469386","252.79378839872047","43429.32926053839","46.6709223865693","21571.391891891893","51027.92341462312","238039","48","2958370","59167.40000000001","78479.29884123741","338713","48","3192566","32913.05154639174","64845.379317903076","239353","3500","0","0","0","0","1020","1976","15.974611018221708","30.696311368347594","0","1460","924.34","705.1883829419211","497290.6554362415","0","1","0","0","0","0","0","0","1","930.5436241610738","0.7450980392156863","1414.4183673469388","0","0","0","0","0","0","51","38","98","138613","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"50","827","192.168.4.118-203.73.24.75-4528-80-6","192.168.4.118","4528","203.73.24.75","80","6","12/06/2010 08:36:41 AM","90","1","1","0","0","0","0","0","0","0","0","0","0","0.0","22222.222222222223","90","0","90","90","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","11111.111111111111","11111.111111111111","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16147","0","0","0","0","0","0","0","0","0","0","ddos"
"51","830","192.168.4.118-203.73.24.75-4529-80-6","192.168.4.118","4529","203.73.24.75","80","6","12/06/2010 08:36:41 AM","3104990","50","98","38","138618","38","0","0.7600000000000001","5.37401153701776","1460","0","1414.469387755102","252.7858473495696","44655.86040534752","47.66520987185144","21122.380952380947","57882.99986100128","238157","66","2872538","58623.22448979592","92524.99313434752","343804","66","3104990","32010.20618556699","70620.51795068987","239600","3746","0","0","0","0","1000","1976","16.103111443193054","31.56209842865839","0","1460","930.5771812080536","703.4692907222733","494869.0429892981","0","1","0","0","0","0","0","0","1","936.8648648648648","0.76","1414.469387755102","0","0","0","0","0","0","50","38","98","138618","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"52","831","192.168.4.118-203.73.24.75-4529-80-6","192.168.4.118","4529","203.73.24.75","80","6","12/06/2010 08:36:45 AM","135","1","1","0","0","0","0","0","0","0","0","0","0","0.0","14814.814814814814","135","0","135","135","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","7407.407407407407","7407.407407407407","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16142","0","0","0","0","0","0","0","0","0","0","ddos"
"53","837","192.168.4.118-203.73.24.75-4530-80-6","192.168.4.118","4530","203.73.24.75","80","6","12/06/2010 08:36:45 AM","3211838","51","98","38","138611","38","0","0.7450980392156864","5.321064319306437","1460","0","1414.3979591836735","252.79724730149812","43168.117445524964","46.39088272820734","21701.60810810811","51435.725057846015","237979","73","2979286","59585.72","78924.74367810576","342336","73","3211838","33111.73195876288","65763.35862639041","239353","3744","0","0","0","0","1020","1976","15.878758517708551","30.512124210498786","0","1460","924.3266666666667","705.1798618360779","497278.6375391499","0","1","0","0","0","0","0","0","1","930.530201342282","0.7450980392156863","1414.3979591836735","0","0","0","0","0","0","51","38","98","138611","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"54","838","192.168.4.118-203.73.24.75-4530-80-6","192.168.4.118","4530","203.73.24.75","80","6","12/06/2010 08:36:48 AM","107","1","1","0","0","0","0","0","0","0","0","0","0","0.0","18691.58878504673","107","0","107","107","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","9345.794392523365","9345.794392523365","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16149","0","0","0","0","0","0","0","0","0","0","ddos"
"55","843","192.168.4.118-203.73.24.75-4531-80-6","192.168.4.118","4531","203.73.24.75","80","6","12/06/2010 08:36:48 AM","3381286","52","98","38","138615","38","0","0.7307692307692311","5.269651864139676","1460","0","1414.4387755102039","252.79049091172797","41005.995943555215","44.3618197336753","22693.1946308725","57068.55253915741","237620","83","3147811","61721.7843137255","92707.60562053444","427198","83","3381286","34858.61855670103","71192.29926424674","238860","3748","0","0","0","0","1040","1976","15.37876417434077","28.98305555933453","0","1460","918.2317880794701","706.856312072061","499645.8459161149","0","1","0","0","0","0","0","0","1","924.3533333333336","0.7307692307692307","1414.4387755102039","0","0","0","0","0","0","52","38","98","138615","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"56","844","192.168.4.118-203.73.24.75-4531-80-6","192.168.4.118","4531","203.73.24.75","80","6","12/06/2010 08:36:51 AM","89","1","1","0","0","0","0","0","0","0","0","0","0","0.0","22471.91011235955","89","0","89","89","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","11235.955056179775","11235.955056179775","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16145","0","0","0","0","0","0","0","0","0","0","ddos"
"57","848","192.168.4.118-203.73.24.75-4532-80-6","192.168.4.118","4532","203.73.24.75","80","6","12/06/2010 08:36:51 AM","3090618","51","98","38","138611","38","0","0.7450980392156864","5.321064319306437","1460","0","1414.3979591836735","252.79724730149812","44861.25428635955","48.21042264039102","20882.55405405405","56498.59435398947","237540","90","2857450","57149","89765.11951914127","344746","90","3090618","31862.041237113375","69970.99427023277","238852","3747","0","0","0","0","1020","1976","16.501554058120416","31.708868582270604","0","1460","924.3266666666667","705.1798618360779","497278.6375391499","0","1","0","0","0","0","0","0","1","930.530201342282","0.7450980392156863","1414.3979591836735","0","0","0","0","0","0","51","38","98","138611","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"58","849","192.168.4.118-203.73.24.75-4532-80-6","192.168.4.118","4532","203.73.24.75","80","6","12/06/2010 08:36:54 AM","90","1","1","0","0","0","0","0","0","0","0","0","0","0.0","22222.222222222223","90","0","90","90","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","11111.111111111111","11111.111111111111","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16149","0","0","0","0","0","0","0","0","0","0","ddos"
"59","855","192.168.4.118-203.73.24.75-4533-80-6","192.168.4.118","4533","203.73.24.75","80","6","12/06/2010 08:36:54 AM","3357654","51","98","38","138609","38","0","0.7450980392156864","5.321064319306437","1460","0","1414.377551020408","252.80086761343532","41292.81933159283","44.37622220752942","22686.851351351368","57660.22537920293","238609","91","3116917","62338.33999999997","92264.86374952695","396064","91","3357654","34614.98969072164","71602.94625608624","239851","3748","0","0","0","0","1020","1976","15.189176728751681","29.187045478777733","0","1460","924.3133333333334","705.1713784431353","497266.67297539156","0","1","0","0","0","0","0","0","1","930.51677852349","0.7450980392156863","1414.3775510204086","0","0","0","0","0","0","51","38","98","138609","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"60","856","192.168.4.118-203.73.24.75-4533-80-6","192.168.4.118","4533","203.73.24.75","80","6","12/06/2010 08:36:58 AM","91","1","1","0","0","0","0","0","0","0","0","0","0","0.0","21978.021978021974","91","0","91","91","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","10989.010989010987","10989.010989010987","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16151","0","0","0","0","0","0","0","0","0","0","ddos"
"61","860","192.168.4.118-203.73.24.75-4534-80-6","192.168.4.118","4534","203.73.24.75","80","6","12/06/2010 08:36:58 AM","3130574","50","98","38","138610","38","0","0.7600000000000001","5.37401153701776","1460","0","1414.3877551020407","252.799037281748","44288.363731379606","47.275675323439096","21296.42176870749","50440.4598579742","238133","81","2898534","59153.75510204082","77690.36056989594","339655","81","3130574","32273.958762886603","60377.30057968764","239605","3499","0","0","0","0","1000","1976","15.971511933594284","31.3041633898448","0","1460","930.5234899328856","703.4352155565113","494821.1024850354","0","1","0","0","0","0","0","0","1","936.8108108108107","0.76","1414.3877551020407","0","0","0","0","0","0","50","38","98","138610","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"62","861","192.168.4.118-203.73.24.75-4534-80-6","192.168.4.118","4534","203.73.24.75","80","6","12/06/2010 08:37:01 AM","79","1","1","0","0","0","0","0","0","0","0","0","0","0.0","25316.455696202534","79","0","79","79","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","12658.227848101267","12658.227848101267","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16150","0","0","0","0","0","0","0","0","0","0","ddos"
"63","863","192.168.4.118-203.73.24.75-4535-80-6","192.168.4.118","4535","203.73.24.75","80","6","12/06/2010 08:37:01 AM","482454","3","6","108","4202","108","0","36","62.353829072479584","1460","0","700.3333333333335","769.9251045826904","8933.494177683258","18.654628213259713","60306.75","105345.0005102283","231722","146","249760","124880","176400.51448904566","249614","146","482454","96490.80000000002","122865.93990687572","232049","3839","0","0","0","0","60","136","6.218209404419904","12.436418808839807","0","1460","431","671.7124053905477","451197.5555555556","0","1","0","0","0","0","0","0","2","478.88888888888886","36","700.3333333333335","0","0","0","0","0","0","3","108","6","4202","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"64","864","192.168.4.118-203.73.24.75-4535-80-6","192.168.4.118","4535","203.73.24.75","80","6","12/06/2010 08:37:01 AM","162","1","1","0","0","0","0","0","0","0","0","0","0","0.0","12345.67901234568","162","0","162","162","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","6172.83950617284","6172.83950617284","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16238","0","0","0","0","0","0","0","0","0","0","ddos"
"65","865","192.168.4.118-203.73.24.75-4536-80-6","192.168.4.118","4536","203.73.24.75","80","6","12/06/2010 08:37:01 AM","482639","3","7","109","4683","109","0","36.33333333333333","62.93117934166921","1460","0","669","747.6275810856633","9928.745915684394","20.71941969049331","53626.55555555555","100492.46734968637","231970","162","249750","124875","176370.8160042358","249588","162","482639","80439.83333333334","116650.45646103006","232358","209","0","0","0","0","60","156","6.215825907147992","14.503593783345316","0","1460","435.6363636363636","664.1476150265499","441092.0545454545","0","1","0","0","0","0","0","0","2","479.2","36.333333333333336","669","0","0","0","0","0","0","3","109","7","4683","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"66","866","192.168.4.118-203.73.24.75-4536-80-6","192.168.4.118","4536","203.73.24.75","80","6","12/06/2010 08:37:02 AM","490","2","1","0","0","0","0","0","0","0","0","0","0","0.0","6122.448979591837","245","337.99704140716966","484","6","6","6","0","6","6","0","0","0","0","0","0","0","0","0","40","20","4081.632653061225","2040.8163265306125","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1","0","-1","17520","0","0","0","0","0","0","0","0","0","0","ddos"
"67","867","192.168.4.118-203.73.24.75-4537-80-6","192.168.4.118","4537","203.73.24.75","80","6","12/06/2010 08:37:02 AM","491922","4","7","109","4804","109","0","27.25","54.5","1460","0","686.2857142857142","739.105250575702","9987.3557189961","22.361268656413007","49192.2","96012.36559457675","231534","161","254865","84955","142811.38628274712","249837","161","491922","81987","115862.17118455876","232101","4747","0","0","0","0","80","156","8.131370420513822","14.229898235899189","0","1460","409.4166666666666","644.9096424846638","415908.4469696969","0","1","0","0","0","0","0","0","1","446.6363636363636","27.25","686.2857142857142","0","0","0","0","0","0","4","109","7","4804","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"68","868","192.168.4.118-203.73.24.75-4537-80-6","192.168.4.118","4537","203.73.24.75","80","6","12/06/2010 08:37:02 AM","6","1","1","0","0","0","0","0","0","0","0","0","0","0.0","333333.33333333326","6","0","6","6","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","166666.66666666663","166666.66666666663","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","17096","0","0","0","0","0","0","0","0","0","0","ddos"
"69","873","192.168.4.118-203.73.24.75-4538-80-6","192.168.4.118","4538","203.73.24.75","80","6","12/06/2010 08:37:02 AM","3403462","52","98","38","138613","38","0","0.7307692307692311","5.269651864139676","1460","0","1414.4183673469386","252.79378839872047","40738.22478405811","44.07277060828063","22842.02684563758","53570.7909949405","290686","76","3168972","62136.70588235293","81757.96412858972","343304","76","3403462","35087.23711340205","68328.03277492413","292079","3746","0","0","0","0","1040","1976","15.278560477537287","28.79421013074334","0","1460","918.2185430463576","706.8477148018022","499633.69192053","0","1","0","0","0","0","0","0","1","924.34","0.7307692307692307","1414.4183673469388","0","0","0","0","0","0","52","38","98","138613","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"70","874","192.168.4.118-203.73.24.75-4538-80-6","192.168.4.118","4538","203.73.24.75","80","6","12/06/2010 08:37:06 AM","96","1","1","0","0","0","0","0","0","0","0","0","0","0.0","20833.33333333333","96","0","96","96","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","10416.666666666666","10416.666666666666","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16147","0","0","0","0","0","0","0","0","0","0","ddos"
"71","876","192.168.4.118-203.73.24.75-4539-80-6","192.168.4.118","4539","203.73.24.75","80","6","12/06/2010 08:37:06 AM","470405","2","5","91","952","91","0","45.5","64.34671708797582","952","0","190.4","425.74734291596","2217.2383371775386","14.880794209245224","78400.83333333334","117877.07529696633","232066","6","117","117","0","117","117","470405","117601.25","130745.75943760725","232601","6","0","0","0","0","40","116","4.251655488355778","10.629138720889443","0","952","130.375","333.51030718704936","111229.125","0","1","0","0","0","0","0","0","2","149","45.5","190.4","0","0","0","0","0","0","2","91","5","952","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"72","877","192.168.4.118-203.73.24.75-4539-80-6","192.168.4.118","4539","203.73.24.75","80","6","12/06/2010 08:37:06 AM","141","1","1","0","0","0","0","0","0","0","0","0","0","0.0","14184.397163120566","141","0","141","141","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","7092.198581560283","7092.198581560283","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16568","0","0","0","0","0","0","0","0","0","0","ddos"
"73","878","192.168.4.118-203.73.24.75-4540-80-6","192.168.4.118","4540","203.73.24.75","80","6","12/06/2010 08:37:06 AM","470524","2","5","92","958","92","0","46","65.05382386916237","958","0","191.6","428.43062448895967","2231.5546072038833","14.877030714692555","78420.66666666669","118346.46391619256","232232","6","161","161","0","161","161","470524","117631","131340.54227084643","232600","6","0","0","0","0","40","116","4.250580204197873","10.626450510494683","0","958","131.25","335.6051038263359","112630.78571428572","0","1","0","0","0","0","0","0","2","150","46","191.6","0","0","0","0","0","0","2","92","5","958","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"74","879","192.168.4.118-203.73.24.75-4540-80-6","192.168.4.118","4540","203.73.24.75","80","6","12/06/2010 08:37:07 AM","83","1","1","0","0","0","0","0","0","0","0","0","0","0.0","24096.38554216868","83","0","83","83","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","12048.192771084336","12048.192771084336","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16562","0","0","0","0","0","0","0","0","0","0","ddos"
"75","881","192.168.4.118-203.73.24.75-4541-80-6","192.168.4.118","4541","203.73.24.75","80","6","12/06/2010 08:37:07 AM","478574","2","5","92","958","92","0","46","65.05382386916237","958","0","191.6","428.43062448895967","2194.0180619925027","14.626787079950018","79762.33333333331","120266.17955130473","237866","7","269","269","0","269","269","478574","119643.5","133524.97891281114","237866","7","0","0","0","0","40","116","4.179082022842862","10.447705057107157","0","958","131.25","335.6051038263359","112630.78571428572","0","1","0","0","0","0","0","0","2","150","46","191.6","0","0","0","0","0","0","2","92","5","958","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"76","883","192.168.4.118-203.73.24.75-4542-80-6","192.168.4.118","4542","203.73.24.75","80","6","12/06/2010 08:37:07 AM","474602","2","6","80","1897","80","0","40","56.56854249492381","1460","0","316.16666666666663","586.9924758177626","4165.595593781737","16.85622900872731","67800.28571428572","111482.03131404074","231573","31","134","134","0","134","134","474602","94920.4","124436.01274068533","232089","31","0","0","0","0","40","136","4.214057252181828","12.642171756545483","0","1460","219.66666666666669","486.6579907902469","236836","0","1","0","0","0","0","0","0","3","247.125","40","316.1666666666667","0","0","0","0","0","0","2","80","6","1897","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"77","884","192.168.4.118-203.73.24.75-4542-80-6","192.168.4.118","4542","203.73.24.75","80","6","12/06/2010 08:37:08 AM","149","2","1","0","0","0","0","0","0","0","0","0","0","0.0","20134.228187919463","74.5","45.9619407771256","107","42","107","107","0","107","107","0","0","0","0","0","0","0","0","0","40","20","13422.818791946309","6711.4093959731545","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","1","0","-1","17520","0","0","0","0","0","0","0","0","0","0","ddos"
"78","887","192.168.4.118-203.73.24.75-4543-80-6","192.168.4.118","4543","203.73.24.75","80","6","12/06/2010 08:37:08 AM","1242607","9","19","105","20702","105","0","11.666666666666664","35","1460","0","1089.578947368421","639.2087396660787","16744.63446608622","22.533270776681604","46022.48148148147","91870.96522772928","242229","7","1002415","125301.875","125956.67298994695","249350","161","1242607","69033.72222222223","106514.02239738787","243598","7","0","0","0","0","180","396","7.2428370353619425","15.290433741319662","0","1460","717.4827586206897","731.7641413875714","535478.7586206895","0","1","0","0","0","0","0","0","2","743.1071428571429","11.666666666666664","1089.578947368421","0","0","0","0","0","0","9","105","19","20702","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"79","888","192.168.4.118-203.73.24.75-4543-80-6","192.168.4.118","4543","203.73.24.75","80","6","12/06/2010 08:37:09 AM","340","1","1","0","0","0","0","0","0","0","0","0","0","0.0","5882.352941176469","340","0","340","340","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","2941.1764705882347","2941.1764705882347","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","17520","0","0","0","0","0","0","0","0","0","0","ddos"
"80","895","192.168.4.118-203.73.24.75-4544-80-6","192.168.4.118","4544","203.73.24.75","80","6","12/06/2010 08:37:09 AM","3301357","51","98","38","138601","38","0","0.7450980392156864","5.321064319306437","1460","0","1414.2959183673468","252.8169628094592","41994.54951403317","45.13295593296938","22306.46621621621","57949.063877493","237963","90","3061490","61229.80000000001","91431.84939525576","348616","90","3301357","34034.60824742268","71992.75462453332","239379","2225","0","0","0","0","1020","1976","15.448192970345225","29.68476296262416","0","1460","924.26","705.1378220275038","497219.3480536913","0","1","0","0","0","0","0","0","1","930.4630872483225","0.7450980392156863","1414.2959183673472","0","0","0","0","0","0","51","38","98","138601","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"81","896","192.168.4.118-203.73.24.75-4544-80-6","192.168.4.118","4544","203.73.24.75","80","6","12/06/2010 08:37:12 AM","161","1","1","0","0","0","0","0","0","0","0","0","0","0.0","12422.360248447205","161","0","161","161","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","6211.180124223602","6211.180124223602","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16159","0","0","0","0","0","0","0","0","0","0","ddos"
"82","898","192.168.4.118-203.73.24.75-4545-80-6","192.168.4.118","4545","203.73.24.75","80","6","12/06/2010 08:37:12 AM","3074001","50","98","38","138613","38","0","0.7600000000000001","5.37401153701776","1460","0","1414.4183673469386","252.79378839872047","45104.409530120516","48.14572278928992","20911.571428571428","57906.95601909378","237486","74","2841863","57997.20408163266","92541.09933564195","340141","74","3074001","31690.73195876288","70407.83746671888","238851","3497","0","0","0","0","1000","1976","16.265446888273626","31.880275901016297","0","1460","930.5436241610736","703.4479223816023","494838.979502993","0","1","0","0","0","0","0","0","1","936.8310810810808","0.76","1414.4183673469388","0","0","0","0","0","0","50","38","98","138613","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
"83","899","192.168.4.118-203.73.24.75-4545-80-6","192.168.4.118","4545","203.73.24.75","80","6","12/06/2010 08:37:15 AM","90","1","1","0","0","0","0","0","0","0","0","0","0","0.0","22222.222222222223","90","0","90","90","0","0","0","0","0","0","0","0","0","0","0","0","0","0","20","20","11111.111111111111","11111.111111111111","0","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","1","0","-1","16147","0","0","0","0","0","0","0","0","0","0","ddos"
"84","902","192.168.4.118-203.73.24.75-4546-80-6","192.168.4.118","4546","203.73.24.75","80","6","12/06/2010 08:37:15 AM","499004","5","10","107","9506","107","0","21.4","47.8518547184955","1460","0","950.6","691.9948940081374","19264.37463427147","30.059879279524807","35643.142857142855","82502.36656359263","231945","178","265554","66388.5","123950.35550708733","252244","178","499004","55444.8888888889","99262.03613724187","232356","1365","0","0","0","0","100","216","10.019959759841603","20.03991951968321","0","1460","600.8125","710.959653684136","505463.6291666665","0","1","0","0","0","0","0","0","2","640.8666666666667","21.4","950.6","0","0","0","0","0","0","5","107","10","9506","-1","5840","1","0","0","0","0","0","0","0","0","0","ddos"
